#	type	rank	key	lemma	dFreq	pattern	pilot	spec	freq	ind	iFreq	tfIdf	tfIdf_norm
126	T	126	a: cérébral	cérébral	68	A	cérébrale	4.67	8496	0.15	1266	124,94	1
128	T	128	a: postérieur	postérieur	68	A	postérieure	3.60	6584	0.15	975	96,82	0,767083574919241
409	T	409	a: musculaire	musculaire	68	A	musculaire	3.74	6040	0.15	912	88,82	0,700820011596124
465	T	465	n: hystérie	hystérie	66	N	hystérie	4.02	5770	0.57	3287	87,42	0,689223888014578
489	T	489	n: tion	tion	68	N	tion	4.50	5778	0.69	3987	84,97	0,668930671746873
94	T	94	a: pathologique	pathologique	68	A	pathologique	3.79	5695	0.21	1177	83,75	0,658825478340098
95	T	95	a: psychique	psychique	61	A	psychique	4.40	4636	0.26	1219	76	0,594632651370828
279	T	279	n: hallucination	hallucination	64	N	hallucinations	3.57	4761	0.47	2236	74,39	0,58129710925205
150	T	150	n: atrophie	atrophie	68	N	atrophie	4.44	5010	0.25	1271	73,68	0,575416218007123
176	T	176	n: scaphandre	scaphandre	4	N	SCAPHANDRES	3.19	286	0.12	34	71,5	0,557359397001574
319	T	319	na: paralysie général	paralysie général	65	N A	paralysie générale	3.54	4440	0.82	3624	68,31	0,530936801126481
198	T	198	na: société savant	société savant	58	N A	SOCIÉTÉS SAVANTES	3.69	3591	1.00	3577	61,91	0,477925950467986
23	T	23	n: contracture	contracture	67	N	contracture	3.38	3947	0.48	1885	58,91	0,453077114221817
122	T	122	a: motrice	motrice	65	A	motrice	4.02	3827	0.21	804	58,88	0,452828625859356
208	T	208	n: tabes	tabes	60	N	tabes	3.97	3457	0.57	1959	57,62	0,442392114635965
129	T	129	n: écorce	écorce	62	N	écorce	3.96	3322	0.25	822	53,58	0,40892901515779
77	T	77	n: charcot	charcot	68	N	Charcot	3.69	3606	0.94	3381	53,03	0,404373395179326
211	T	211	a: externe	externe	68	A	externe	3.97	3395	0.27	917	49,93	0,378696264391618
205	T	205	n: circonvolution	circonvolution	64	N	circonvolutions	3.93	3096	0.26	797	48,38	0,365857698997764
113	T	113	n: gavardie	gavardie	6	N	Gavardie	3.20	290	0.87	251	48,33	0,365443551726994
404	T	404	n: démence	démence	63	N	démence	3.91	2973	0.31	921	47,19	0,35600099395345
89	T	89	a: spinal	spinal	68	A	spinale	4.24	3207	0.22	721	47,16	0,355752505590988
169	T	169	na: système nerveux	système nerveux	68	N A	système nerveux	3.24	3167	0.34	1079	46,57	0,350865567795908
403	T	403	n: paralytique	paralytique	59	N	paralytiques	3.57	2733	0.57	1551	46,32	0,348794831442061
447	T	447	a: frontal	frontal	64	A	frontale	3.90	2933	0.35	1012	45,83	0,34473618818852
330	T	330	n: urine	urine	66	N	urine	4.22	3010	0.43	1294	45,61	0,342913940197134
490	T	490	a: latéral	latéral	68	A	latérale	3.92	3074	0.17	521	45,21	0,339600762030978
301	T	301	n: guérison	guérison	68	N	guérison	3.62	3036	0.62	1889	44,65	0,33496231259836
296	T	296	na: membre inférieur	membre inférieur	67	N A	membres inférieurs	3.31	2967	0.60	1774	44,28	0,331897622794666
151	T	151	n: convulsion	convulsion	67	N	convulsions	3.73	2963	0.60	1776	44,22	0,331400646069742
73	T	73	na: pathologie nerveux	pathologie nerveux	61	N A	PATHOLOGIE NERVEUSE	3.69	2675	0.68	1831	43,85	0,328335956266048
125	T	125	a: délirant	délirant	61	A	délirantes	4.15	2614	0.27	705	42,85	0,320053010850659
181	T	181	a: héréditaire	héréditaire	63	A	héréditaire	3.69	2691	0.34	902	42,71	0,318893398492504
289	T	289	n: syphilis	syphilis	66	N	syphilis	4.18	2761	0.56	1536	41,83	0,311604406526961
407	T	407	a: cortical	cortical	66	A	corticale	4.16	2676	0.19	501	40,55	0,301002236395262
323	T	323	n: hémisphère	hémisphère	66	N	hémisphère	3.30	2567	0.27	684	38,89	0,287252547005715
274	T	274	n: tions	tions	62	N	tions	4.12	2404	0.74	1784	38,77	0,286258593555868
401	T	401	a: facial	facial	64	A	facial	4.13	2476	0.46	1134	38,69	0,285595957922637
