#	type	rank	key	lemma	dFreq	pattern	pilot	spec	freq	ind	iFreq	tfIdf
1	T	1	n: aorte	aorte	72	N	aorte	3.34	646	0.47	302	8.97
2	T	2	n: vésicule	vésicule	79	N	vésicule	3.49	914	0.48	437	11.57
3	T	3	a: morbide	morbide	115	A	morbide	3.87	2191	0.29	634	19.05
4	T	4	n: périnée	périnée	62	N	périnée	3.21	473	0.82	386	7.63
5	T	5	na: réflexe rotulien	réflexe rotulien	58	N A	réflexes rotuliens	3.44	814	0.78	631	14.03
6	T	6	a: pupillaire	pupillaire	65	A	pupillaire	3.33	636	0.23	145	9.78
7	T	7	n: hypnotisme	hypnotisme	57	N	hypnotisme	3.28	8878	0.55	4903	155.75
8	T	8	a: crânien	crânien	95	A	crânienne	3.64	1278	0.15	197	13.45
9	T	9	a: auditif	auditif	92	A	auditif	3.26	1072	0.27	294	11.65
10	T	10	na: partie supérieur	partie supérieur	112	N A	partie supérieure	3.18	1784	0.72	1280	15.93
11	T	11	a: cutané	cutané	109	A	cutanée	3.98	2823	0.24	666	25.90
12	T	12	a: sensitif	sensitif	91	A	sensitifs	3.88	2232	0.29	653	24.53
13	T	13	n: pie-mère	pie-mère	70	N	pie-mère	3.28	1117	0.74	829	15.96
14	T	14	na: centre nerveux	centre nerveux	101	N A	CENTRES NERVEUX	3.23	1493	0.37	547	14.78
15	T	15	n: contracture	contracture	107	N	contracture	3.70	4440	0.56	2474	41.50
16	T	16	n: bromure	bromure	85	N	bromure	3.49	917	0.18	167	10.79
17	T	17	n: hernie	hernie	84	N	hernie	3.35	1331	0.47	623	15.85
18	T	18	n: engourdissement	engourdissement	89	N	engourdissement	3.22	487	0.74	358	5.47
19	T	19	n: broca	broca	63	N	Broca	3.34	648	0.67	433	10.29
20	T	20	a: occipital	occipital	100	A	occipital	4.13	3981	0.22	890	39.81
21	T	21	n: ligament	ligament	66	N	ligament	3.56	1062	0.30	320	16.09
22	T	22	n: hospice	hospice	110	N	hospice	3.57	1103	0.45	498	10.03
23	T	23	na: pied gauche	pied gauche	83	N A	pied gauche	3.20	462	0.83	385	5.57
24	T	24	a: paternel	paternel	96	A	paternel	3.40	1491	0.10	156	15.53
25	T	25	n: extenseur	extenseur	54	N	extenseurs	3.26	1071	0.66	708	19.83
26	T	26	n: râle	râle	74	N	râles	3.19	455	0.44	199	6.15
27	T	27	n: humérus	humérus	53	N	humérus	3.36	682	0.71	483	12.87
28	T	28	n: saignée	saignée	58	N	saignée	3.32	610	0.73	446	10.52
29	T	29	n: tubercule	tubercule	95	N	tubercule	3.74	3265	0.11	369	34.37
30	T	30	na: suggestion hypnotique	suggestion hypnotique	30	N A	suggestion hypnotique	3.68	1414	0.94	1334	47.13
31	T	31	n: névrite	névrite	51	N	névrite	3.66	1353	0.41	555	26.53
32	T	32	n: cachexie	cachexie	64	N	cachexie	3.25	523	0.40	209	8.17
33	T	33	na: coupe horizontal	coupe horizontal	30	N A	coupes horizontales	3.19	452	0.74	333	15.07
34	T	34	a: olfactif	olfactif	89	A	olfactif	3.43	1596	0.17	273	17.93
35	T	35	n: ciseau	ciseau	68	N	ciseaux	3.30	584	0.61	358	8.59
36	T	36	a: bilatéral	bilatéral	68	A	bilatérale	3.17	872	0.60	522	12.82
37	T	37	a: strié	strié	67	A	strié	3.28	1119	0.37	409	16.70
38	T	38	n: radius	radius	46	N	radius	3.37	695	0.57	398	15.11
39	T	39	n: méningite	méningite	83	N	méningite	3.73	1580	0.44	697	19.04
40	T	40	n: exagération	exagération	111	N	exagération	3.64	1285	0.53	682	11.58
41	T	41	a: intestinal	intestinal	98	A	intestinale	3.43	789	0.32	250	8.05
42	T	42	a: granuleux	granuleux	64	A	granuleux	3.33	624	0.36	223	9.75
43	T	43	n: bulbe	bulbe	95	N	bulbe	3.88	2245	0.51	1135	23.63
